2021-06-25T10:12:02,629|[FATAL]|WebSocketSelector-78|(WebsocketServer.java:203)|Failed to start. Cannot bind port. Exit

2021-06-25T10:49:12,763|[ERROR]|I/O-dispatch-7|(JenaSparqlParsing.java:72)|Encountered " <IRIref> "<_:b0> "" at line 5, column 1.
Was expecting one of:
    "}" ...
    ";" ...
    "," ...
    "." ...
    

2021-06-25T10:49:12,763|[ERROR]|I/O-dispatch-7|(SPARQL11Handler.java:545)|Parsing failed: POST /update [Content-Type: application/sparql-update, Accept: application/json, Content-Length: 1220, Host: localhost:8000, Connection: Keep-Alive, User-Agent: Apache-HttpClient/4.5.10 (Java/15.0.2), Accept-Encoding: gzip,deflate]

